Time in s;Measured coffee temp. in °C;Measured wall temp. in °C
0;26.7;26.8
3.12500004;27.1;27.1
6.25000002;96.6;28.5
9.375;94.4;36.3
12.50000004;88.9;45.8
15.62500002;85.9;53
18.75;87.1;58.4
21.87500004;84.5;62.9
25.00000002;85.5;65.5
28.125;85.3;68.5
31.25000004;83.4;70.9
34.37500002;84.9;72.7
37.5;86.5;74.1
40.62500004;82.7;75.5
43.75000002;84.2;76.5
46.875;84.3;77.6
50.00000004;85.1;78.4
53.12500002;82.8;79.1
56.25;83.4;79.6
59.37500004;82.1;79.9
62.50000002;84;80.4
65.625;82.2;80.7
68.75000002;81.6;80.9
71.87500002;81.7;81.1
75.00000002;80.9;81.4
78.12500002;81.7;81.6
81.25000002;79.2;81.6
84.37500002;79.7;81.7
87.50000002;79.5;81.6
90.62500002;80.5;81.8
93.75000002;83;81.8
96.87500002;81.4;81.9
100;79.1;81.8
103.125;82.7;81.9
106.25;80;81.9
109.375;78.5;81.9
112.5;78.6;81.9
115.625;78.8;81.6
118.75;79;81.4
121.875;79.8;81.4
125;78.5;81.5
128.125;77.5;81.4
131.25;78.4;81.3
134.375;78.2;81.2
137.5;78;81.1
140.625;79;81
143.75;79.5;81
146.875;76.7;81
150;78.6;80.9
153.125;77.6;80.8
156.25;80.4;80.7
159.375;78.3;80.6
162.5;79.3;80.5
165.625;77.6;80.3
168.75;78;80.3
171.875;78.9;80.2
175;75.8;80.2
178.125;76.3;80
181.25;77.8;80
184.375;76.3;79.9
187.5;77.5;79.6
190.625;75.4;79.6
193.75;75.3;79.5
196.875;76.4;79.5
200;74.5;79.3
203.125;76.1;79.2
206.25;76.7;79.1
209.375;76.9;78.9
212.5;75.4;78.7
215.625;76;78.6
218.75;75.5;78.7
221.875;75.5;78.6
225;75.9;78.5
228.125;77.3;78.4
231.25;78.3;78.4
234.375;77.3;78.4
237.5;76;78.3
240.625;77.1;78.2
243.75;77.3;78.2
246.875;76.8;78.1
250;75;78
253.125;74.4;77.9
256.25;73.4;77.8
259.375;76.2;77.6
262.5;75.1;77.4
265.625;75.1;77.2
268.75;75.9;77.2
271.875;75.4;77.3
275;75.2;77.3
278.125;74.7;77.3
281.25;75.9;77.2
284.375;75.2;77.1
287.5;73.4;77
290.625;75.2;77
293.75;75.7;76.8
296.875;75.4;76.7
300;75.5;76.7
303.125;74.4;76.6
306.25;72.7;76.5
309.375;73.4;76.4
312.5;72.5;76.2
315.625;73.8;76.2
318.75;70.7;75.9
321.875;73.4;75.9
325;76.1;75.7
328.125;72.6;75.6
331.25;71.1;75.6
334.375;73;75.5
337.5;71.4;75.4
340.625;72.8;75.4
343.75;73;75.3
346.875;72.8;75.3
350;72.9;75.2
353.125;71.8;75.1
356.25;72.9;75
359.375;74.2;75
362.5;72.3;74.9
365.625;73.1;74.9
368.75;73.2;74.8
371.875;74.2;74.7
375;74.4;74.6
378.125;72.5;74.5
381.25;72.2;74.5
384.375;73.1;74.3
387.5;74.1;74.3
390.625;72.7;74.3
393.75;71.5;74.1
396.875;73;74
400;73.8;74
403.125;72.9;74
406.25;72.1;73.9
409.375;70;73.6
412.5;72.4;73.6
415.625;73.9;73.6
418.75;72.1;73.5
421.875;74.5;73.5
425;74;73.5
428.125;73.9;73.5
431.25;73.9;73.5
434.375;74.1;73.4
437.5;72.9;73.3
440.625;73.1;73.3
443.75;73;73.3
446.875;73.1;73.2
450;72.5;73.1
453.125;70.8;73.1
456.25;72;73
459.375;71.8;72.9
462.5;69.6;72.6
465.625;68.8;72.5
468.75;69.9;72.2
471.875;71.8;72.3
475;71.4;72.2
478.125;70.6;72.1
481.25;70.4;72.1
484.375;71;72
487.5;71.8;72.1
490.625;71.2;72
493.75;71;72
496.875;71.4;72
500;69.4;71.9
503.125;69.5;71.8
506.25;67.7;71.7
509.375;69.8;71.5
512.5;70.1;71.4
515.625;69.7;71.4
518.75;70;71.3
521.875;68.5;71.3
525;68.3;71.3
528.125;69.5;71.3
531.25;68.1;71.2
534.375;68.2;71.1
537.5;67.4;71.1
540.625;68;71
543.75;68.4;70.8
546.875;68.2;70.7
550;67;70.7
553.125;67.9;70.6
556.25;68.4;70.5
559.375;69.4;70.5
562.5;68.6;70.4
565.625;67.3;70.4
568.75;67.6;70.2
571.8749998;69.9;70.2
575.0000002;69.4;70.1
578.125;69.2;70.1
581.2499998;67.7;69.9
584.3750002;67.4;69.9
587.5;68;69.8
590.6249998;69.8;69.8
593.7500002;69.3;69.8
596.875;67.5;69.7
599.9999998;67.8;69.6
603.1250002;68.6;69.5
606.25;68;69.4
609.3749998;67.9;69.3
612.5000002;67.5;69.4
615.625;67;69.3
618.7499998;67.1;69.2
621.8750002;66.7;69.2
625;69.4;69.1
628.1249998;69.4;69.1
631.2500002;68.9;69
634.375;68.3;69
637.4999998;67.5;68.8
640.6250002;67.4;68.8
643.75;67.4;68.7
646.8749998;68;68.8
650.0000002;67.8;68.7
653.125;67.1;68.7
656.2499998;67.1;68.5
659.3750002;66.8;68.5
662.5;66.8;68.4
665.6249998;67.8;68.3
668.7500002;67.5;68.2
671.875;66.5;68.2
674.9999998;66.6;68.2
678.1250002;66.3;68.1
681.25;67;68
684.3749998;67;68
687.5000002;66.3;68
690.625;67;67.9
693.7499998;68.2;67.9
696.8750002;68;67.9
700;68.3;67.9
703.1249998;68.6;67.9
706.2500002;67.4;67.9
709.375;67.4;67.7
712.4999998;67.8;67.7
715.6250002;67.9;67.7
718.75;67.3;67.6
721.8749998;66;67.5
725.0000002;67.4;67.3
728.125;67.6;67.3
731.2499998;69;67.3
734.3750002;69.5;67.3
737.5;68;67.2
740.6249998;66.7;67.2
743.7500002;65.6;67.2
746.875;66.1;67.1
749.9999998;66;67
753.1250002;66.7;66.6
756.25;68.1;66.8
759.3749998;67.1;66.7
762.5000002;67.1;66.7
765.625;66;66.6
768.7499998;66.4;66.6
771.8750002;65.3;66.6
775;65.2;66.5
778.1249998;65;66.3
781.2500002;65.9;66.4
784.375;66.6;66.3
787.4999998;66.5;66.1
790.6250002;66.4;66.2
793.75;65.8;66
796.8749998;64.8;66.1
800.0000002;66.3;66.1
803.125;64.8;66.1
806.2499998;65;66
809.3750002;64.1;65.9
812.5;64.8;65.8
815.6249998;65;65.8
818.7500002;65.1;65.7
821.875;65.5;65.7
824.9999998;65.3;65.6
828.1250002;64.7;65.4
831.25;64.9;65.4
834.3749998;64;65.3
837.5000002;65.8;65.4
840.625;65.5;65.4
843.7499998;64.8;65.4
846.8750002;65.7;65.3
850;64.2;65.3
853.1249998;64.7;65.1
856.2500002;65.8;65.1
859.375;65.8;65.1
862.4999998;64.8;64.9
865.6250002;65.2;64.8
868.75;65.3;64.9
871.8749998;65.6;64.9
875.0000002;64.8;64.9
878.125;65.1;64.8
881.2499998;65.6;64.8
884.3750002;66;64.7
887.5;64.7;64.7
890.6249998;64;64.6
893.7500002;64.8;64.6
896.875;63.7;64.6
899.9999998;62.2;64.5
903.1250002;63.3;64.5
906.25;61.7;64.5
909.3749998;62.3;64.5
912.5000002;63.5;64.4
915.625;63.2;64.4
918.7499998;61.2;64.3
921.8750002;62;64.2
925;63.1;64.2
928.1249998;64.3;64
931.2500002;63.2;64
934.375;62.8;63.9
937.4999998;62.1;63.8
940.6250002;62.1;63.7
943.75;63.6;63.7
946.8749998;62.9;63.6
950.0000002;62.6;63.5
953.125;61.8;63.5
956.2499998;61.2;63.5
959.3750002;61.5;63.4
962.5;61.6;63.3
965.6249998;61;63.4
968.75;63.5;63.3
971.875;62.1;63.3
975;63.2;63.2
978.125;63.7;63.1
981.25;61.8;63.2
984.375;62;63.1
987.5;62.4;63.1
990.625;61.3;63
993.75;62.7;63
996.875;61.8;62.9
1000;62;62.8
1003.125;62.3;62.8
1006.25;62.2;62.7
1009.375;62.6;62.7
1012.5;62.7;62.7
1015.625;62.5;62.6
1018.75;61.1;62.5
1021.875;60.5;62.4
1025;61.4;62.4
1028.125;61.5;62.4
1031.25;62.9;62.3
1034.375;62.2;62.3
1037.5;61.8;62.2
1040.625;60.9;62.2
1043.75;60.6;62.2
1046.875;62.3;62.1
1050;62.1;62
1053.125;61.6;61.9
1056.25;62;61.8
1059.375;61.4;61.9
1062.5;61.3;61.9
1065.625;62.6;61.9
1068.75;61.9;61.8
1071.875;63.2;61.8
1075;62.9;61.6
1078.125;62.3;61.6
1081.25;62.1;61.6
1084.375;61.4;61.6
1087.5;61;61.6
1090.625;60.9;61.5
1093.75;62.1;61.4
1096.875;60.9;61.5
1100;59.9;61.3
1103.125;60.6;61.3
1106.25;61.5;61.2
1109.375;60.3;61.2
1112.5;60.8;61.2
1115.625;59.7;61.1
1118.75;60.3;61.1
1121.875;60.8;61.1
1125;60.5;61
1128.125;60.2;61
1131.25;60.9;61
1134.375;60.6;60.9
1137.5;60.7;60.9
1140.625;59.6;60.8
1143.75;60.5;60.8
1146.875;60.3;60.7
1150;59.6;60.7
1153.125;59.3;60.7
1156.25;59.6;60.5
1159.375;59.8;60.5
1162.5;60.2;60.5
1165.625;59.2;60.5
1168.75;59.8;60.4
1171.875;59.9;60.3
1175;59.6;60.3
1178.125;58.8;60.4
1181.25;59.9;60.3
1184.375;61;60.3
1187.5;60.8;60.2
1190.625;61.2;60.1
1193.75;61.2;60
1196.875;60.4;59.8
1200;59.7;59.8
1203.125;60.3;59.7
1206.25;59.4;59.9
1209.375;59.7;59.8
1212.5;60;59.8
1215.625;60.6;59.9
1218.75;59.6;59.9
1221.875;59;59.7
1225;58.6;59.7
1228.125;59;59.7
1231.25;58.7;59.6
1234.375;59.3;59.6
1237.5;59.6;59.6
1240.625;59.2;59.5
